Date,Cases,Cumulative_cases,Country
2022-05-27,2,2,Argentina
2022-05-28,0,2,Argentina
2022-05-29,0,2,Argentina
2022-05-30,0,2,Argentina
2022-05-31,0,2,Argentina
2022-06-01,0,2,Argentina
2022-06-02,0,2,Argentina
2022-06-03,0,2,Argentina
2022-06-04,0,2,Argentina
2022-06-05,0,2,Argentina
2022-06-06,0,2,Argentina
2022-06-07,0,2,Argentina
2022-06-08,0,2,Argentina
2022-06-09,1,3,Argentina
2022-06-10,0,3,Argentina
2022-06-11,0,3,Argentina
2022-06-12,0,3,Argentina
2022-06-13,0,3,Argentina
2022-06-14,0,3,Argentina
2022-06-15,0,3,Argentina
2022-06-16,0,3,Argentina
2022-06-17,0,3,Argentina
2022-06-18,0,3,Argentina
2022-06-19,0,3,Argentina
2022-06-20,0,3,Argentina
2022-06-21,0,3,Argentina
2022-06-22,0,3,Argentina
2022-06-23,1,4,Argentina
2022-05-20,2,2,Australia
2022-05-21,0,2,Australia
2022-05-22,0,2,Australia
2022-05-23,0,2,Australia
2022-05-24,0,2,Australia
2022-05-25,0,2,Australia
2022-05-26,0,2,Australia
2022-05-27,0,2,Australia
2022-05-28,0,2,Australia
2022-05-29,0,2,Australia
2022-05-30,0,2,Australia
2022-05-31,0,2,Australia
2022-06-01,0,2,Australia
2022-06-02,2,4,Australia
2022-06-03,1,5,Australia
2022-06-04,1,6,Australia
2022-06-05,0,6,Australia
2022-06-06,0,6,Australia
2022-06-07,0,6,Australia
2022-06-08,0,6,Australia
2022-06-09,2,8,Australia
2022-06-10,0,8,Australia
2022-06-11,0,8,Australia
2022-06-12,0,8,Australia
2022-06-13,0,8,Australia
2022-06-14,0,8,Australia
2022-06-15,4,12,Australia
2022-06-16,1,13,Australia
2022-05-23,1,1,Austria
2022-05-24,0,1,Austria
2022-05-25,0,1,Austria
2022-05-26,0,1,Austria
2022-05-27,0,1,Austria
2022-05-28,0,1,Austria
2022-05-29,0,1,Austria
2022-05-30,0,1,Austria
2022-05-31,0,1,Austria
2022-06-01,0,1,Austria
2022-06-02,0,1,Austria
2022-06-03,0,1,Austria
2022-06-04,0,1,Austria
2022-06-05,0,1,Austria
2022-06-06,0,1,Austria
2022-06-07,0,1,Austria
2022-06-08,0,1,Austria
2022-06-09,0,1,Austria
2022-06-10,0,1,Austria
2022-06-11,0,1,Austria
2022-06-12,0,1,Austria
2022-06-13,2,3,Austria
2022-06-14,0,3,Austria
2022-06-15,1,4,Austria
2022-06-16,0,4,Austria
2022-06-17,7,11,Austria
2022-06-18,0,11,Austria
2022-06-19,0,11,Austria
2022-06-20,0,11,Austria
2022-06-21,1,12,Austria
2022-06-22,0,12,Austria
2022-06-23,0,12,Austria
2022-06-24,8,20,Austria
2022-05-19,1,1,Belgium
2022-05-20,2,3,Belgium
2022-05-21,1,4,Belgium
2022-05-22,0,4,Belgium
2022-05-23,0,4,Belgium
2022-05-24,0,4,Belgium
2022-05-25,2,6,Belgium
2022-05-26,0,6,Belgium
2022-05-27,0,6,Belgium
2022-05-28,3,9,Belgium
2022-05-29,0,9,Belgium
2022-05-30,0,9,Belgium
2022-05-31,0,9,Belgium
2022-06-01,5,14,Belgium
2022-06-02,0,14,Belgium
2022-06-03,3,17,Belgium
2022-06-04,0,17,Belgium
2022-06-05,0,17,Belgium
2022-06-06,0,17,Belgium
2022-06-07,0,17,Belgium
2022-06-08,8,25,Belgium
2022-06-09,0,25,Belgium
2022-06-10,0,25,Belgium
2022-06-11,0,25,Belgium
2022-06-12,0,25,Belgium
2022-06-13,0,25,Belgium
2022-06-14,0,25,Belgium
2022-06-15,27,52,Belgium
2022-06-16,0,52,Belgium
2022-06-17,10,62,Belgium
2022-06-18,0,62,Belgium
2022-06-19,0,62,Belgium
2022-06-20,0,62,Belgium
2022-06-21,15,77,Belgium
2022-06-08,1,1,Brazil
2022-06-09,0,1,Brazil
2022-06-10,0,1,Brazil
2022-06-11,1,2,Brazil
2022-06-12,1,3,Brazil
2022-06-13,0,3,Brazil
2022-06-14,2,5,Brazil
2022-06-15,0,5,Brazil
2022-06-16,1,6,Brazil
2022-06-17,1,7,Brazil
2022-06-18,0,7,Brazil
2022-06-19,1,8,Brazil
2022-06-20,0,8,Brazil
2022-06-21,1,9,Brazil
2022-06-22,2,11,Brazil
2022-06-23,2,2,Bulgaria
2022-06-24,0,2,Bulgaria
2022-06-25,0,2,Bulgaria
2022-06-26,0,2,Bulgaria
2022-06-27,1,3,Bulgaria
2022-05-19,2,2,Canada
2022-05-20,3,5,Canada
2022-05-21,0,5,Canada
2022-05-22,0,5,Canada
2022-05-23,10,15,Canada
2022-05-24,0,15,Canada
2022-05-25,0,15,Canada
2022-05-26,11,26,Canada
2022-05-27,0,26,Canada
2022-05-28,0,26,Canada
2022-05-29,0,26,Canada
2022-05-30,0,26,Canada
2022-05-31,1,27,Canada
2022-06-01,27,54,Canada
2022-06-02,23,77,Canada
2022-06-03,3,80,Canada
2022-06-04,0,80,Canada
2022-06-05,0,80,Canada
2022-06-06,1,81,Canada
2022-06-07,20,101,Canada
2022-06-08,1,102,Canada
2022-06-09,11,113,Canada
2022-06-10,3,116,Canada
2022-06-11,0,116,Canada
2022-06-12,0,116,Canada
2022-06-13,8,124,Canada
2022-06-14,34,158,Canada
2022-06-15,0,158,Canada
2022-06-16,9,167,Canada
2022-06-17,10,177,Canada
2022-06-18,0,177,Canada
2022-06-19,0,177,Canada
2022-06-20,0,177,Canada
2022-06-21,33,210,Canada
2022-06-22,0,210,Canada
2022-06-23,25,235,Canada
2022-06-17,1,1,Chile
2022-06-18,0,1,Chile
2022-06-19,0,1,Chile
2022-06-20,1,2,Chile
2022-06-21,1,3,Chile
2022-06-23,3,3,Colombia
2022-06-23,1,1,Croatia
2022-05-24,1,1,Czech Republic
2022-05-25,0,1,Czech Republic
2022-05-26,4,5,Czech Republic
2022-05-27,0,5,Czech Republic
2022-05-28,0,5,Czech Republic
2022-05-29,0,5,Czech Republic
2022-05-30,0,5,Czech Republic
2022-05-31,0,5,Czech Republic
2022-06-01,0,5,Czech Republic
2022-06-02,1,6,Czech Republic
2022-05-23,1,1,Denmark
2022-05-24,1,2,Denmark
2022-05-25,0,2,Denmark
2022-05-26,0,2,Denmark
2022-05-27,0,2,Denmark
2022-05-28,0,2,Denmark
2022-05-29,0,2,Denmark
2022-05-30,0,2,Denmark
2022-05-31,0,2,Denmark
2022-06-01,0,2,Denmark
2022-06-02,0,2,Denmark
2022-06-03,0,2,Denmark
2022-06-04,0,2,Denmark
2022-06-05,0,2,Denmark
2022-06-06,0,2,Denmark
2022-06-07,0,2,Denmark
2022-06-08,0,2,Denmark
2022-06-09,0,2,Denmark
2022-06-10,2,4,Denmark
2022-06-11,0,4,Denmark
2022-06-12,0,4,Denmark
2022-06-13,0,4,Denmark
2022-06-14,0,4,Denmark
2022-06-15,0,4,Denmark
2022-06-16,4,8,Denmark
2022-06-17,0,8,Denmark
2022-06-18,0,8,Denmark
2022-06-19,0,8,Denmark
2022-06-20,2,10,Denmark
2022-06-21,2,12,Denmark
2022-06-22,1,13,Denmark
2022-06-23,0,13,Denmark
2022-06-24,0,13,Denmark
2022-06-25,0,13,Denmark
2022-06-26,0,13,Denmark
2022-06-27,3,16,Denmark
2022-05-06,1,1,England
2022-05-07,0,1,England
2022-05-08,0,1,England
2022-05-09,0,1,England
2022-05-10,0,1,England
2022-05-11,0,1,England
2022-05-12,1,2,England
2022-05-13,1,3,England
2022-05-14,0,3,England
2022-05-15,4,7,England
2022-05-16,0,7,England
2022-05-17,0,7,England
2022-05-18,2,9,England
2022-05-19,0,9,England
2022-05-20,11,20,England
2022-05-21,0,20,England
2022-05-22,0,20,England
2022-05-23,36,56,England
2022-05-24,14,70,England
2022-05-25,7,77,England
2022-05-26,24,101,England
2022-05-27,0,101,England
2022-05-28,0,101,England
2022-05-29,0,101,England
2022-05-30,71,172,England
2022-05-31,11,183,England
2022-06-01,5,188,England
2022-06-02,11,199,England
2022-06-03,15,214,England
2022-06-04,0,214,England
2022-06-05,0,214,England
2022-06-06,73,287,England
2022-06-07,18,305,England
2022-06-08,0,305,England
2022-06-09,43,348,England
2022-06-10,0,348,England
2022-06-11,0,348,England
2022-06-12,104,452,England
2022-06-13,0,452,England
2022-06-14,52,504,England
2022-06-15,0,504,England
2022-06-16,46,550,England
2022-06-17,0,550,England
2022-06-18,0,550,England
2022-06-19,0,550,England
2022-06-20,216,766,England
2022-06-21,0,766,England
2022-06-22,0,766,England
2022-06-23,0,766,England
2022-06-24,107,873,England
2022-05-27,1,1,Finland
2022-05-28,0,1,Finland
2022-05-29,0,1,Finland
2022-05-30,0,1,Finland
2022-05-31,0,1,Finland
2022-06-01,0,1,Finland
2022-06-02,1,2,Finland
2022-06-03,0,2,Finland
2022-06-04,0,2,Finland
2022-06-05,0,2,Finland
2022-06-06,0,2,Finland
2022-06-07,0,2,Finland
2022-06-08,0,2,Finland
2022-06-09,1,3,Finland
2022-06-10,0,3,Finland
2022-06-11,0,3,Finland
2022-06-12,0,3,Finland
2022-06-13,0,3,Finland
2022-06-14,0,3,Finland
2022-06-15,0,3,Finland
2022-06-16,0,3,Finland
2022-06-17,1,4,Finland
2022-05-19,1,1,France
2022-05-20,0,1,France
2022-05-21,0,1,France
2022-05-22,0,1,France
2022-05-23,2,3,France
2022-05-24,2,5,France
2022-05-25,2,7,France
2022-05-26,0,7,France
2022-05-27,0,7,France
2022-05-28,9,16,France
2022-05-29,0,16,France
2022-05-30,1,17,France
2022-05-31,0,17,France
2022-06-01,16,33,France
2022-06-02,0,33,France
2022-06-03,18,51,France
2022-06-04,1,52,France
2022-06-05,0,52,France
2022-06-06,0,52,France
2022-06-07,14,66,France
2022-06-08,0,66,France
2022-06-09,25,91,France
2022-06-10,0,91,France
2022-06-11,0,91,France
2022-06-12,0,91,France
2022-06-13,0,91,France
2022-06-14,34,125,France
2022-06-15,0,125,France
2022-06-16,58,183,France
2022-06-17,0,183,France
2022-06-18,0,183,France
2022-06-19,0,183,France
2022-06-20,0,183,France
2022-06-21,94,277,France
2022-06-22,0,277,France
2022-06-23,53,330,France
2022-06-24,0,330,France
2022-06-25,1,331,France
2022-06-15,1,1,Georgia
2022-05-19,1,1,Germany
2022-05-20,1,2,Germany
2022-05-21,2,4,Germany
2022-05-22,0,4,Germany
2022-05-23,2,6,Germany
2022-05-24,6,12,Germany
2022-05-25,1,13,Germany
2022-05-26,2,15,Germany
2022-05-27,6,21,Germany
2022-05-28,1,22,Germany
2022-05-29,0,22,Germany
2022-05-30,3,25,Germany
2022-05-31,16,41,Germany
2022-06-01,0,41,Germany
2022-06-02,17,58,Germany
2022-06-03,17,75,Germany
2022-06-04,5,80,Germany
2022-06-05,0,80,Germany
2022-06-06,0,80,Germany
2022-06-07,27,107,Germany
2022-06-08,13,120,Germany
2022-06-09,30,150,Germany
2022-06-10,12,162,Germany
2022-06-11,0,162,Germany
2022-06-12,1,163,Germany
2022-06-13,25,188,Germany
2022-06-14,14,202,Germany
2022-06-15,45,247,Germany
2022-06-16,24,271,Germany
2022-06-17,87,358,Germany
2022-06-18,1,359,Germany
2022-06-19,0,359,Germany
2022-06-20,13,372,Germany
2022-06-21,66,438,Germany
2022-06-22,54,492,Germany
2022-06-23,74,566,Germany
2022-06-24,110,676,Germany
2022-06-25,0,676,Germany
2022-06-26,0,676,Germany
2022-06-27,89,765,Germany
2022-06-08,5,5,Ghana
2022-06-09,0,5,Ghana
2022-06-10,0,5,Ghana
2022-06-11,0,5,Ghana
2022-06-12,0,5,Ghana
2022-06-13,0,5,Ghana
2022-06-14,13,18,Ghana
2022-06-01,1,1,Gibraltar
2022-06-08,1,1,Greece
2022-06-09,0,1,Greece
2022-06-10,0,1,Greece
2022-06-11,0,1,Greece
2022-06-12,0,1,Greece
2022-06-13,0,1,Greece
2022-06-14,0,1,Greece
2022-06-15,1,2,Greece
2022-06-16,0,2,Greece
2022-06-17,0,2,Greece
2022-06-18,0,2,Greece
2022-06-19,0,2,Greece
2022-06-20,0,2,Greece
2022-06-21,0,2,Greece
2022-06-22,1,3,Greece
2022-05-31,1,1,Hungary
2022-06-01,0,1,Hungary
2022-06-02,0,1,Hungary
2022-06-03,0,1,Hungary
2022-06-04,0,1,Hungary
2022-06-05,0,1,Hungary
2022-06-06,0,1,Hungary
2022-06-07,0,1,Hungary
2022-06-08,0,1,Hungary
2022-06-09,0,1,Hungary
2022-06-10,0,1,Hungary
2022-06-11,0,1,Hungary
2022-06-12,0,1,Hungary
2022-06-13,0,1,Hungary
2022-06-14,0,1,Hungary
2022-06-15,2,3,Hungary
2022-06-16,3,6,Hungary
2022-06-17,0,6,Hungary
2022-06-18,0,6,Hungary
2022-06-19,0,6,Hungary
2022-06-20,0,6,Hungary
2022-06-21,0,6,Hungary
2022-06-22,0,6,Hungary
2022-06-23,0,6,Hungary
2022-06-24,6,12,Hungary
2022-06-15,3,3,Iceland
2022-05-27,1,1,Ireland
2022-05-28,0,1,Ireland
2022-05-29,0,1,Ireland
2022-05-30,1,2,Ireland
2022-05-31,0,2,Ireland
2022-06-01,2,4,Ireland
2022-06-02,2,6,Ireland
2022-06-03,0,6,Ireland
2022-06-04,0,6,Ireland
2022-06-05,0,6,Ireland
2022-06-06,0,6,Ireland
2022-06-07,1,7,Ireland
2022-06-08,0,7,Ireland
2022-06-09,0,7,Ireland
2022-06-10,2,9,Ireland
2022-06-11,0,9,Ireland
2022-06-12,0,9,Ireland
2022-06-13,0,9,Ireland
2022-06-14,0,9,Ireland
2022-06-15,5,14,Ireland
2022-06-16,0,14,Ireland
2022-06-17,0,14,Ireland
2022-06-18,0,14,Ireland
2022-06-19,0,14,Ireland
2022-06-20,0,14,Ireland
2022-06-21,0,14,Ireland
2022-06-22,0,14,Ireland
2022-06-23,14,28,Ireland
2022-05-21,1,1,Israel
2022-05-22,0,1,Israel
2022-05-23,0,1,Israel
2022-05-24,0,1,Israel
2022-05-25,0,1,Israel
2022-05-26,0,1,Israel
2022-05-27,0,1,Israel
2022-05-28,1,2,Israel
2022-05-29,0,2,Israel
2022-05-30,0,2,Israel
2022-05-31,0,2,Israel
2022-06-01,0,2,Israel
2022-06-02,0,2,Israel
2022-06-03,0,2,Israel
2022-06-04,0,2,Israel
2022-06-05,0,2,Israel
2022-06-06,0,2,Israel
2022-06-07,1,3,Israel
2022-06-08,0,3,Israel
2022-06-09,1,4,Israel
2022-06-10,0,4,Israel
2022-06-11,0,4,Israel
2022-06-12,0,4,Israel
2022-06-13,0,4,Israel
2022-06-14,0,4,Israel
2022-06-15,1,5,Israel
2022-06-16,0,5,Israel
2022-06-17,0,5,Israel
2022-06-18,0,5,Israel
2022-06-19,0,5,Israel
2022-06-20,0,5,Israel
2022-06-21,6,11,Israel
2022-06-22,2,13,Israel
2022-06-23,0,13,Israel
2022-06-24,3,16,Israel
2022-06-25,0,16,Israel
2022-06-26,0,16,Israel
2022-06-27,6,22,Israel
2022-05-19,1,1,Italy
2022-05-20,2,3,Italy
2022-05-21,0,3,Italy
2022-05-22,0,3,Italy
2022-05-23,1,4,Italy
2022-05-24,1,5,Italy
2022-05-25,4,9,Italy
2022-05-26,3,12,Italy
2022-05-27,0,12,Italy
2022-05-28,0,12,Italy
2022-05-29,1,13,Italy
2022-05-30,0,13,Italy
2022-05-31,6,19,Italy
2022-06-01,2,21,Italy
2022-06-02,0,21,Italy
2022-06-03,1,22,Italy
2022-06-04,0,22,Italy
2022-06-05,0,22,Italy
2022-06-06,6,28,Italy
2022-06-07,1,29,Italy
2022-06-08,2,31,Italy
2022-06-09,0,31,Italy
2022-06-10,1,32,Italy
2022-06-11,5,37,Italy
