Date,Cases,Cumulative_cases,Country
2022-06-12,0,37,Italy
2022-06-13,0,37,Italy
2022-06-14,1,38,Italy
2022-06-15,10,48,Italy
2022-06-16,0,48,Italy
2022-06-17,23,71,Italy
2022-06-18,0,71,Italy
2022-06-19,0,71,Italy
2022-06-20,0,71,Italy
2022-06-21,14,85,Italy
2022-06-22,0,85,Italy
2022-06-23,0,85,Italy
2022-06-24,42,127,Italy
2022-06-03,1,1,Latvia
2022-06-04,0,1,Latvia
2022-06-05,0,1,Latvia
2022-06-06,0,1,Latvia
2022-06-07,0,1,Latvia
2022-06-08,0,1,Latvia
2022-06-09,1,2,Latvia
2022-06-20,1,1,Lebanon
2022-06-16,1,1,Luxembourg
2022-06-17,0,1,Luxembourg
2022-06-18,0,1,Luxembourg
2022-06-19,0,1,Luxembourg
2022-06-20,0,1,Luxembourg
2022-06-21,0,1,Luxembourg
2022-06-22,0,1,Luxembourg
2022-06-23,0,1,Luxembourg
2022-06-24,2,3,Luxembourg
2022-05-28,1,1,Malta
2022-05-29,0,1,Malta
2022-05-30,0,1,Malta
2022-05-31,0,1,Malta
2022-06-01,0,1,Malta
2022-06-02,0,1,Malta
2022-06-03,0,1,Malta
2022-06-04,0,1,Malta
2022-06-05,0,1,Malta
2022-06-06,0,1,Malta
2022-06-07,0,1,Malta
2022-06-08,0,1,Malta
2022-06-09,0,1,Malta
2022-06-10,0,1,Malta
2022-06-11,0,1,Malta
2022-06-12,0,1,Malta
2022-06-13,0,1,Malta
2022-06-14,0,1,Malta
2022-06-15,1,2,Malta
2022-06-16,0,2,Malta
2022-06-17,0,2,Malta
2022-06-18,0,2,Malta
2022-06-19,0,2,Malta
2022-06-20,0,2,Malta
2022-06-21,0,2,Malta
2022-06-22,0,2,Malta
2022-06-23,2,4,Malta
2022-05-28,1,1,Mexico
2022-05-29,0,1,Mexico
2022-05-30,0,1,Mexico
2022-05-31,0,1,Mexico
2022-06-01,0,1,Mexico
2022-06-02,0,1,Mexico
2022-06-03,0,1,Mexico
2022-06-04,0,1,Mexico
2022-06-05,0,1,Mexico
2022-06-06,0,1,Mexico
2022-06-07,0,1,Mexico
2022-06-08,0,1,Mexico
2022-06-09,0,1,Mexico
2022-06-10,0,1,Mexico
2022-06-11,1,2,Mexico
2022-06-12,0,2,Mexico
2022-06-13,0,2,Mexico
2022-06-14,0,2,Mexico
2022-06-15,0,2,Mexico
2022-06-16,2,4,Mexico
2022-06-17,5,9,Mexico
2022-06-02,1,1,Morocco
2022-05-20,1,1,Netherlands
2022-05-21,1,2,Netherlands
2022-05-22,0,2,Netherlands
2022-05-23,4,6,Netherlands
2022-05-24,0,6,Netherlands
2022-05-25,6,12,Netherlands
2022-05-26,0,12,Netherlands
2022-05-27,0,12,Netherlands
2022-05-28,0,12,Netherlands
2022-05-29,0,12,Netherlands
2022-05-30,14,26,Netherlands
2022-05-31,0,26,Netherlands
2022-06-01,0,26,Netherlands
2022-06-02,14,40,Netherlands
2022-06-03,0,40,Netherlands
2022-06-04,0,40,Netherlands
2022-06-05,0,40,Netherlands
2022-06-06,0,40,Netherlands
2022-06-07,14,54,Netherlands
2022-06-08,0,54,Netherlands
2022-06-09,6,60,Netherlands
2022-06-10,0,60,Netherlands
2022-06-11,0,60,Netherlands
2022-06-12,0,60,Netherlands
2022-06-13,0,60,Netherlands
2022-06-14,20,80,Netherlands
2022-06-15,0,80,Netherlands
2022-06-16,15,95,Netherlands
2022-06-17,0,95,Netherlands
2022-06-18,0,95,Netherlands
2022-06-19,0,95,Netherlands
2022-06-20,0,95,Netherlands
2022-06-21,0,95,Netherlands
2022-06-22,72,167,Netherlands
2022-06-23,0,167,Netherlands
2022-06-24,44,211,Netherlands
2022-06-25,0,211,Netherlands
2022-06-26,0,211,Netherlands
2022-06-27,46,257,Netherlands
2022-05-26,1,1,Northern Ireland
2022-05-27,0,1,Northern Ireland
2022-05-28,0,1,Northern Ireland
2022-05-29,0,1,Northern Ireland
2022-05-30,1,2,Northern Ireland
2022-05-31,0,2,Northern Ireland
2022-06-01,0,2,Northern Ireland
2022-06-02,0,2,Northern Ireland
2022-06-03,0,2,Northern Ireland
2022-06-04,0,2,Northern Ireland
2022-06-05,0,2,Northern Ireland
2022-06-06,0,2,Northern Ireland
2022-06-07,0,2,Northern Ireland
2022-06-08,0,2,Northern Ireland
2022-06-09,0,2,Northern Ireland
2022-06-10,0,2,Northern Ireland
2022-06-11,0,2,Northern Ireland
2022-06-12,0,2,Northern Ireland
2022-06-13,0,2,Northern Ireland
2022-06-14,0,2,Northern Ireland
2022-06-15,0,2,Northern Ireland
2022-06-16,0,2,Northern Ireland
2022-06-17,0,2,Northern Ireland
2022-06-18,0,2,Northern Ireland
2022-06-19,0,2,Northern Ireland
2022-06-20,1,3,Northern Ireland
2022-05-31,1,1,Norway
2022-06-01,1,2,Norway
2022-06-02,0,2,Norway
2022-06-03,0,2,Norway
2022-06-04,0,2,Norway
2022-06-05,0,2,Norway
2022-06-06,0,2,Norway
2022-06-07,0,2,Norway
2022-06-08,0,2,Norway
2022-06-09,0,2,Norway
2022-06-10,0,2,Norway
2022-06-11,0,2,Norway
2022-06-12,0,2,Norway
2022-06-13,0,2,Norway
2022-06-14,0,2,Norway
2022-06-15,0,2,Norway
2022-06-16,0,2,Norway
2022-06-17,0,2,Norway
2022-06-18,0,2,Norway
2022-06-19,0,2,Norway
2022-06-20,0,2,Norway
2022-06-21,0,2,Norway
2022-06-22,0,2,Norway
2022-06-23,0,2,Norway
2022-06-24,2,4,Norway
2022-06-26,1,1,Peru
2022-06-10,1,1,Poland
2022-06-11,0,1,Poland
2022-06-12,0,1,Poland
2022-06-13,0,1,Poland
2022-06-14,0,1,Poland
2022-06-15,11,12,Poland
2022-05-17,3,3,Portugal
2022-05-18,11,14,Portugal
2022-05-19,9,23,Portugal
2022-05-20,0,23,Portugal
2022-05-21,0,23,Portugal
2022-05-22,0,23,Portugal
2022-05-23,14,37,Portugal
2022-05-24,2,39,Portugal
2022-05-25,10,49,Portugal
2022-05-26,9,58,Portugal
2022-05-27,16,74,Portugal
2022-05-28,0,74,Portugal
2022-05-29,0,74,Portugal
2022-05-30,22,96,Portugal
2022-05-31,4,100,Portugal
2022-06-01,19,119,Portugal
2022-06-02,19,138,Portugal
2022-06-03,5,143,Portugal
2022-06-04,0,143,Portugal
2022-06-05,0,143,Portugal
2022-06-06,10,153,Portugal
2022-06-07,13,166,Portugal
2022-06-08,25,191,Portugal
2022-06-09,18,209,Portugal
2022-06-10,0,209,Portugal
2022-06-11,0,209,Portugal
2022-06-12,0,209,Portugal
2022-06-13,0,209,Portugal
2022-06-14,22,231,Portugal
2022-06-15,10,241,Portugal
2022-06-16,0,241,Portugal
2022-06-17,35,276,Portugal
2022-06-18,0,276,Portugal
2022-06-19,0,276,Portugal
2022-06-20,21,297,Portugal
2022-06-21,7,304,Portugal
2022-06-22,13,317,Portugal
2022-06-23,11,328,Portugal
2022-06-24,20,348,Portugal
2022-06-25,0,348,Portugal
2022-06-26,0,348,Portugal
2022-06-27,17,365,Portugal
2022-06-13,1,1,Romania
2022-06-14,0,1,Romania
2022-06-15,2,3,Romania
2022-06-16,1,4,Romania
2022-06-17,0,4,Romania
2022-06-18,0,4,Romania
2022-06-19,0,4,Romania
2022-06-20,0,4,Romania
2022-06-21,1,5,Romania
2022-05-23,1,1,Scotland
2022-05-24,0,1,Scotland
2022-05-25,0,1,Scotland
2022-05-26,2,3,Scotland
2022-05-27,0,3,Scotland
2022-05-28,0,3,Scotland
2022-05-29,0,3,Scotland
2022-05-30,1,4,Scotland
2022-05-31,0,4,Scotland
2022-06-01,1,5,Scotland
2022-06-02,0,5,Scotland
2022-06-03,3,8,Scotland
2022-06-04,0,8,Scotland
2022-06-05,0,8,Scotland
2022-06-06,2,10,Scotland
2022-06-07,1,11,Scotland
2022-06-08,0,11,Scotland
2022-06-09,1,12,Scotland
2022-06-10,0,12,Scotland
2022-06-11,0,12,Scotland
2022-06-12,0,12,Scotland
2022-06-13,0,12,Scotland
2022-06-14,1,13,Scotland
2022-06-15,0,13,Scotland
2022-06-16,3,16,Scotland
2022-06-17,0,16,Scotland
2022-06-18,0,16,Scotland
2022-06-19,0,16,Scotland
2022-06-20,2,18,Scotland
2022-06-21,0,18,Scotland
2022-06-22,0,18,Scotland
2022-06-23,0,18,Scotland
2022-06-24,8,26,Scotland
2022-06-17,1,1,Serbia
2022-06-20,1,1,Singapore
2022-05-24,1,1,Slovenia
2022-05-25,1,2,Slovenia
2022-05-26,0,2,Slovenia
2022-05-27,0,2,Slovenia
2022-05-28,0,2,Slovenia
2022-05-29,0,2,Slovenia
2022-05-30,0,2,Slovenia
2022-05-31,0,2,Slovenia
2022-06-01,0,2,Slovenia
2022-06-02,1,3,Slovenia
2022-06-03,0,3,Slovenia
2022-06-04,0,3,Slovenia
2022-06-05,0,3,Slovenia
2022-06-06,3,6,Slovenia
2022-06-07,0,6,Slovenia
2022-06-08,0,6,Slovenia
2022-06-09,0,6,Slovenia
2022-06-10,0,6,Slovenia
2022-06-11,0,6,Slovenia
2022-06-12,0,6,Slovenia
2022-06-13,1,7,Slovenia
2022-06-14,0,7,Slovenia
2022-06-15,0,7,Slovenia
2022-06-16,0,7,Slovenia
2022-06-17,0,7,Slovenia
2022-06-18,0,7,Slovenia
2022-06-19,0,7,Slovenia
2022-06-20,0,7,Slovenia
2022-06-21,1,8,Slovenia
2022-06-22,1,1,South Africa
2022-06-22,1,1,South Korea
2022-05-18,7,7,Spain
2022-05-19,0,7,Spain
2022-05-20,23,30,Spain
2022-05-21,10,40,Spain
2022-05-22,0,40,Spain
2022-05-23,1,41,Spain
2022-05-24,4,45,Spain
2022-05-25,8,53,Spain
2022-05-26,25,78,Spain
2022-05-27,21,99,Spain
2022-05-28,0,99,Spain
2022-05-29,9,108,Spain
2022-05-30,8,116,Spain
2022-05-31,20,136,Spain
2022-06-01,0,136,Spain
2022-06-02,26,162,Spain
2022-06-03,19,181,Spain
2022-06-04,0,181,Spain
2022-06-05,0,181,Spain
2022-06-06,17,198,Spain
2022-06-07,27,225,Spain
2022-06-08,34,259,Spain
2022-06-09,0,259,Spain
2022-06-10,16,275,Spain
2022-06-11,0,275,Spain
2022-06-12,0,275,Spain
2022-06-13,0,275,Spain
2022-06-14,38,313,Spain
2022-06-15,0,313,Spain
2022-06-16,184,497,Spain
2022-06-17,1,498,Spain
2022-06-18,0,498,Spain
2022-06-19,0,498,Spain
2022-06-20,23,521,Spain
2022-06-21,0,521,Spain
2022-06-22,0,521,Spain
2022-06-23,215,736,Spain
2022-05-19,1,1,Sweden
2022-05-20,0,1,Sweden
2022-05-21,0,1,Sweden
2022-05-22,0,1,Sweden
2022-05-23,0,1,Sweden
2022-05-24,0,1,Sweden
2022-05-25,1,2,Sweden
2022-05-26,0,2,Sweden
2022-05-27,0,2,Sweden
2022-05-28,0,2,Sweden
2022-05-29,0,2,Sweden
2022-05-30,1,3,Sweden
2022-05-31,1,4,Sweden
2022-06-01,0,4,Sweden
2022-06-02,1,5,Sweden
2022-06-03,0,5,Sweden
2022-06-04,0,5,Sweden
2022-06-05,0,5,Sweden
2022-06-06,0,5,Sweden
2022-06-07,0,5,Sweden
2022-06-08,0,5,Sweden
2022-06-09,0,5,Sweden
2022-06-10,1,6,Sweden
2022-06-11,0,6,Sweden
2022-06-12,0,6,Sweden
2022-06-13,0,6,Sweden
2022-06-14,0,6,Sweden
2022-06-15,4,10,Sweden
2022-06-16,0,10,Sweden
2022-06-17,0,10,Sweden
2022-06-18,0,10,Sweden
2022-06-19,0,10,Sweden
2022-06-20,0,10,Sweden
2022-06-21,0,10,Sweden
2022-06-22,0,10,Sweden
2022-06-23,3,13,Sweden
2022-05-21,1,1,Switzerland
2022-05-22,0,1,Switzerland
2022-05-23,0,1,Switzerland
2022-05-24,1,2,Switzerland
2022-05-25,0,2,Switzerland
2022-05-26,1,3,Switzerland
2022-05-27,1,4,Switzerland
2022-05-28,0,4,Switzerland
2022-05-29,0,4,Switzerland
2022-05-30,0,4,Switzerland
2022-05-31,0,4,Switzerland
2022-06-01,0,4,Switzerland
2022-06-02,2,6,Switzerland
2022-06-03,2,8,Switzerland
2022-06-04,0,8,Switzerland
2022-06-05,0,8,Switzerland
2022-06-06,0,8,Switzerland
2022-06-07,2,10,Switzerland
2022-06-08,2,12,Switzerland
2022-06-09,0,12,Switzerland
2022-06-10,2,14,Switzerland
2022-06-11,0,14,Switzerland
2022-06-12,0,14,Switzerland
2022-06-13,5,19,Switzerland
2022-06-14,1,20,Switzerland
2022-06-15,8,28,Switzerland
2022-06-16,2,30,Switzerland
2022-06-17,1,31,Switzerland
2022-06-18,0,31,Switzerland
2022-06-19,0,31,Switzerland
2022-06-20,9,40,Switzerland
2022-06-21,1,41,Switzerland
2022-06-22,5,46,Switzerland
2022-06-23,6,52,Switzerland
2022-06-24,3,55,Switzerland
2022-06-25,0,55,Switzerland
2022-06-26,0,55,Switzerland
2022-06-27,13,68,Switzerland
2022-06-24,1,1,Taiwan
2022-05-24,1,1,United Arab Emirates
2022-05-25,0,1,United Arab Emirates
2022-05-26,0,1,United Arab Emirates
2022-05-27,0,1,United Arab Emirates
2022-05-28,0,1,United Arab Emirates
2022-05-29,3,4,United Arab Emirates
2022-05-30,0,4,United Arab Emirates
2022-05-31,0,4,United Arab Emirates
2022-06-01,4,8,United Arab Emirates
2022-06-02,0,8,United Arab Emirates
2022-06-03,0,8,United Arab Emirates
2022-06-04,0,8,United Arab Emirates
2022-06-05,0,8,United Arab Emirates
2022-06-06,0,8,United Arab Emirates
2022-06-07,5,13,United Arab Emirates
2022-05-18,1,1,United States
2022-05-19,0,1,United States
2022-05-20,1,2,United States
2022-05-21,0,2,United States
2022-05-22,0,2,United States
2022-05-23,0,2,United States
2022-05-24,0,2,United States
2022-05-25,2,4,United States
2022-05-26,5,9,United States
2022-05-27,3,12,United States
2022-05-28,0,12,United States
2022-05-29,2,14,United States
2022-05-30,0,14,United States
2022-05-31,5,19,United States
2022-06-01,0,19,United States
2022-06-02,4,23,United States
2022-06-03,5,28,United States
2022-06-04,0,28,United States
2022-06-05,0,28,United States
2022-06-06,1,29,United States
2022-06-07,6,35,United States
2022-06-08,5,40,United States
2022-06-09,5,45,United States
2022-06-10,2,47,United States
2022-06-11,2,49,United States
2022-06-12,0,49,United States
2022-06-13,16,65,United States
2022-06-14,7,72,United States
2022-06-15,12,84,United States
2022-06-16,16,100,United States
2022-06-17,13,113,United States
2022-06-18,0,113,United States
2022-06-19,0,113,United States
2022-06-20,0,113,United States
2022-06-21,29,142,United States
2022-06-22,14,156,United States
2022-06-23,17,173,United States
2022-06-24,28,201,United States
2022-06-12,1,1,Venezuela
2022-05-26,1,1,Wales
2022-05-27,0,1,Wales
2022-05-28,0,1,Wales
2022-05-29,0,1,Wales
2022-05-30,0,1,Wales
2022-05-31,0,1,Wales
2022-06-01,0,1,Wales
2022-06-02,0,1,Wales
2022-06-03,1,2,Wales
2022-06-04,0,2,Wales
2022-06-05,0,2,Wales
2022-06-06,1,3,Wales
2022-06-07,0,3,Wales
2022-06-08,0,3,Wales
2022-06-09,1,4,Wales
2022-06-10,0,4,Wales
2022-06-11,0,4,Wales
2022-06-12,0,4,Wales
2022-06-13,0,4,Wales
2022-06-14,1,5,Wales
2022-06-15,0,5,Wales
2022-06-16,1,6,Wales
2022-06-17,0,6,Wales
2022-06-18,0,6,Wales
2022-06-19,0,6,Wales
2022-06-20,0,6,Wales
2022-06-21,0,6,Wales
2022-06-22,0,6,Wales
2022-06-23,0,6,Wales
2022-06-24,2,8,Wales
