DisplayOrder,COUNTRY,ISO3,WHO_REGION,WHO_REGION_SHORTNAME,CasesAll,CasesLast24Hours,CasesLast7Days,DeathsAll,DeathsLast24Hours,DeathsLast7Days,Latitude,Longitude,MPX_DataAvailable,LASTREPDATE
1,BY WHO Region,,,,68998,0,1057,26,0,1,,,1,
2,WHO African Region,,WHO African Region,AFRO,726,0,12,13,0,0,,,1,
2,WHO Eastern Mediterranean Region,,WHO Eastern Mediterranean Region,EMRO,64,0,10,1,0,0,,,1,
2,WHO European Region,,WHO European Region,EURO,24820,0,142,5,0,0,,,1,
2,WHO Region of the Americas,,WHO Region of the Americas,AMRO,43181,0,890,6,0,1,,,1,
2,WHO South-East Asia Region,,WHO South-East Asia Region,SEARO,23,0,2,1,0,0,,,1,
2,WHO Western Pacific Region,,WHO Western Pacific Region,WPRO,184,0,1,0,0,0,,,1,
3,AFGHANISTAN,AFG,WHO Eastern Mediterranean Region,EMRO,0,0,0,0,0,0,33.83890116,66.02652977,0,
3,ALBANIA,ALB,WHO European Region,EURO,0,0,0,0,0,0,41.14595803,20.06917817,0,
3,ALGERIA,DZA,WHO African Region,AFRO,0,0,0,0,0,0,28.16335741,2.63236595,0,
3,AMERICAN SAMOA,ASM,WHO Western Pacific Region,WPRO,0,0,0,0,0,0,-14.28592649,-170.4018397,0,
3,ANDORRA,AND,WHO European Region,EURO,4,0,0,0,0,0,42.54858297,1.57568833,1,2022-10-04T00:00:00
3,ANGOLA,AGO,WHO African Region,AFRO,0,0,0,0,0,0,-12.29575318,17.54379621,0,
3,ANGUILLA,AIA,WHO Region of the Americas,AMRO,0,0,0,0,0,0,18.22423294,-63.05795609,0,
3,ANTIGUA AND BARBUDA,ATG,WHO Region of the Americas,AMRO,0,0,0,0,0,0,17.280137,-61.79112759,0,
3,ARGENTINA,ARG,WHO Region of the Americas,AMRO,396,0,70,0,0,0,-35.37667253,-65.16748474,1,2022-09-30T00:00:00
3,ARMENIA,ARM,WHO European Region,EURO,0,0,0,0,0,0,40.28641688,44.94793424,0,
3,ARUBA,ABW,WHO Region of the Americas,AMRO,3,0,0,0,0,0,12.51668736,-69.97713313,1,2022-09-13T00:00:00
3,AUSTRALIA,AUS,WHO Western Pacific Region,WPRO,136,0,0,0,0,0,-25.73326023,134.49097595,1,2022-09-27T00:00:00
3,AUSTRIA,AUT,WHO European Region,EURO,314,0,1,0,0,0,47.59295768,14.13998831,1,2022-10-04T00:00:00
3,AZERBAIJAN,AZE,WHO European Region,EURO,0,0,0,0,0,0,40.2922195,47.53232681,0,
3,BAHAMAS,BHS,WHO Region of the Americas,AMRO,2,0,0,0,0,0,24.1666829,-76.5004385,1,2022-08-20T00:00:00
3,BAHRAIN,BHR,WHO Eastern Mediterranean Region,EMRO,1,0,0,0,0,0,26.01947392,50.56248915,1,2022-09-16T00:00:00
3,BANGLADESH,BGD,WHO South-East Asia Region,SEARO,0,0,0,0,0,0,23.8330072,90.27092576,0,
3,BARBADOS,BRB,WHO Region of the Americas,AMRO,1,0,0,0,0,0,13.17879902,-59.56212696,1,2022-07-19T00:00:00
3,BELARUS,BLR,WHO European Region,EURO,0,0,0,0,0,0,53.54021951,28.04696448,0,
3,BELGIUM,BEL,WHO European Region,EURO,775,0,5,1,0,0,50.64295176,4.66434841,1,2022-10-04T00:00:00
3,BELIZE,BLZ,WHO Region of the Americas,AMRO,0,0,0,0,0,0,17.21852829,-88.68278545,0,
3,BENIN,BEN,WHO African Region,AFRO,3,0,0,0,0,0,9.64764997,2.34326271,1,2022-10-04T00:00:00
3,BERMUDA,BMU,WHO Region of the Americas,AMRO,1,0,0,0,0,0,32.31349498,-64.75637722,1,2022-07-23T00:00:00
3,BHUTAN,BTN,WHO South-East Asia Region,SEARO,0,0,0,0,0,0,27.41546082,90.42943275,0,
3,BOLIVIA (PLURINATIONAL STATE OF),BOL,WHO Region of the Americas,AMRO,200,0,15,0,0,0,-16.71510989,-64.67054847,1,2022-10-04T00:00:00
3,"BONAIRE, SAINT EUSTATIUS AND SABA",BES,WHO Region of the Americas,AMRO,0,0,0,0,0,0,12.8000687,-67.68539883,0,
3,BOSNIA AND HERZEGOVINA,BIH,WHO European Region,EURO,5,0,0,0,0,0,44.16643966,17.78861095,1,2022-10-04T00:00:00
3,BOTSWANA,BWA,WHO African Region,AFRO,0,0,0,0,0,0,-22.18204202,23.8150775,0,
3,BRAZIL,BRA,WHO Region of the Americas,AMRO,7869,0,245,2,0,0,-10.7722828,-53.08875436,1,2022-10-02T00:00:00
3,BRITISH VIRGIN ISLANDS,VGB,WHO Region of the Americas,AMRO,0,0,0,0,0,0,18.50995704,-64.48189201,0,
3,BRUNEI DARUSSALAM,BRN,WHO Western Pacific Region,WPRO,0,0,0,0,0,0,4.52147838,114.76132088,0,
3,BULGARIA,BGR,WHO European Region,EURO,6,0,0,0,0,0,42.76032141,25.23475756,1,2022-10-04T00:00:00
3,BURKINA FASO,BFA,WHO African Region,AFRO,0,0,0,0,0,0,12.27793715,-1.73983521,0,
3,BURUNDI,BDI,WHO African Region,AFRO,0,0,0,0,0,0,-3.35629712,29.88682139,0,
3,CABO VERDE,CPV,WHO African Region,AFRO,0,0,0,0,0,0,15.95835631,-23.98646952,0,
3,CAMBODIA,KHM,WHO Western Pacific Region,WPRO,0,0,0,0,0,0,12.71402994,104.92123962,0,
3,CAMEROON,CMR,WHO African Region,AFRO,8,0,0,2,0,0,5.68580436,12.7432535,1,2022-10-04T00:00:00
3,CANADA,CAN,WHO Region of the Americas,AMRO,1400,0,4,0,0,0,61.3930667,-98.26094698,1,2022-10-04T00:00:00
3,CAYMAN ISLANDS,CYM,WHO Region of the Americas,AMRO,0,0,0,0,0,0,19.431525,-80.82909683,0,
3,CENTRAL AFRICAN REPUBLIC,CAF,WHO African Region,AFRO,9,0,0,0,0,0,6.57145342,20.48278081,1,2022-10-04T00:00:00
3,CHAD,TCD,WHO African Region,AFRO,0,0,0,0,0,0,15.3611457,18.66460339,0,
3,CHILE,CHL,WHO Region of the Americas,AMRO,915,0,35,0,0,0,-37.86811922,-71.38009385,1,2022-10-04T00:00:00
3,CHINA,CHN,WHO Western Pacific Region,WPRO,5,0,0,0,0,0,36.51870146,103.8934731,1,2022-09-16T00:00:00
3,CHRISTMAS ISLAND,CXR,WHO Western Pacific Region,WPRO,0,0,0,0,0,0,-10.44411526,105.70369832,0,
3,COCOS (KEELING) ISLANDS,CCK,WHO Western Pacific Region,WPRO,0,0,0,0,0,0,-12.17188243,96.85559708,0,
3,COLOMBIA,COL,WHO Region of the Americas,AMRO,2042,0,0,0,0,0,3.90037401,-73.07576335,1,2022-09-28T00:00:00
3,COMOROS,COM,WHO African Region,AFRO,0,0,0,0,0,0,-11.89337767,43.67623201,0,
3,CONGO,COG,WHO African Region,AFRO,5,0,0,0,0,0,-0.84006603,15.22427459,1,2022-10-04T00:00:00
3,COOK ISLANDS,COK,WHO Western Pacific Region,WPRO,0,0,0,0,0,0,-18.92510386,-159.11875865,0,
3,COSTA RICA,CRI,WHO Region of the Americas,AMRO,5,0,1,0,0,0,9.97052135,-84.18903867,1,2022-10-04T00:00:00
3,CÔTE D'IVOIRE,CIV,WHO African Region,AFRO,0,0,0,0,0,0,7.6317253,-5.55549992,0,
3,CROATIA,HRV,WHO European Region,EURO,29,0,0,0,0,0,45.04363696,16.40934249,1,2022-10-04T00:00:00
3,CUBA,CUB,WHO Region of the Americas,AMRO,4,0,1,1,0,0,21.62142096,-79.0381998,1,2022-10-04T00:00:00
3,CURAÇAO,CUW,WHO Region of the Americas,AMRO,3,0,0,0,0,0,12.18777683,-68.9673693,1,2022-09-22T00:00:00
3,CYPRUS,CYP,WHO European Region,EURO,5,0,0,0,0,0,35.04299175,33.21863708,1,2022-10-04T00:00:00
3,CZECHIA,CZE,WHO European Region,EURO,68,0,2,1,0,0,49.74303614,15.33833995,1,2022-10-04T00:00:00
3,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,PRK,WHO South-East Asia Region,SEARO,0,0,0,0,0,0,40.14284868,127.18053377,0,
3,DEMOCRATIC REPUBLIC OF THE CONGO,COD,WHO African Region,AFRO,190,0,0,0,0,0,-2.87622576,23.65431545,1,2022-10-04T00:00:00
3,DENMARK,DNK,WHO European Region,EURO,187,0,2,0,0,0,55.9623328,10.05082082,1,2022-10-04T00:00:00
3,DJIBOUTI,DJI,WHO Eastern Mediterranean Region,EMRO,0,0,0,0,0,0,11.7498128,42.5779403,0,
3,DOMINICA,DMA,WHO Region of the Americas,AMRO,0,0,0,0,0,0,15.43661252,-61.35549385,0,
3,DOMINICAN REPUBLIC,DOM,WHO Region of the Americas,AMRO,31,0,0,0,0,0,18.89309386,-70.48543447,1,2022-09-16T00:00:00
3,ECUADOR,ECU,WHO Region of the Americas,AMRO,142,0,22,1,0,0,-1.42528337,-78.78096177,1,2022-10-04T00:00:00
3,EGYPT,EGY,WHO Eastern Mediterranean Region,EMRO,1,0,0,0,0,0,26.5565646,29.78210708,1,2022-09-27T00:00:00
3,EL SALVADOR,SLV,WHO Region of the Americas,AMRO,9,0,4,0,0,0,13.73614532,-88.86560674,1,2022-10-03T00:00:00
3,EQUATORIAL GUINEA,GNQ,WHO African Region,AFRO,0,0,0,0,0,0,1.7101686,10.33849628,0,
3,ERITREA,ERI,WHO African Region,AFRO,0,0,0,0,0,0,15.35884102,38.85292555,0,
3,ESTONIA,EST,WHO European Region,EURO,11,0,0,0,0,0,58.67400787,25.5257709,1,2022-10-04T00:00:00
3,ESWATINI,SWZ,WHO African Region,AFRO,0,0,0,0,0,0,-26.56211674,31.4971888,0,
3,ETHIOPIA,ETH,WHO African Region,AFRO,0,0,0,0,0,0,8.62613927,39.61601894,0,
3,FALKLAND ISLANDS (MALVINAS),FLK,WHO Region of the Americas,AMRO,0,0,0,0,0,0,-51.7398244,-59.37234604,0,
3,FAROE ISLANDS,FRO,WHO European Region,EURO,0,0,0,0,0,0,62.050314,-6.86363602,0,
3,FIJI,FJI,WHO Western Pacific Region,WPRO,0,0,0,0,0,0,-17.855,178.182,0,
3,FINLAND,FIN,WHO European Region,EURO,40,0,0,0,0,0,64.49433129,26.2588423,1,2022-10-04T00:00:00
3,FRANCE,FRA,WHO European Region,EURO,3999,0,0,0,0,0,46.56487403,2.55042646,1,2022-10-04T00:00:00
3,FRENCH GUIANA,GUF,WHO Region of the Americas,AMRO,0,0,0,0,0,0,3.9243882,-53.24126696,0,
3,FRENCH POLYNESIA,PYF,WHO Western Pacific Region,WPRO,0,0,0,0,0,0,-15.09831589,-145.52972875,0,
3,GABON,GAB,WHO African Region,AFRO,0,0,0,0,0,0,-0.59067797,11.79715762,0,
3,GAMBIA,GMB,WHO African Region,AFRO,0,0,0,0,0,0,13.4529444,-15.3856196,0,
3,GEORGIA,GEO,WHO European Region,EURO,2,0,0,0,0,0,42.17632583,43.51757115,1,2022-10-04T00:00:00
3,GERMANY,DEU,WHO European Region,EURO,3631,0,10,0,0,0,51.11015396,10.39232967,1,2022-10-04T00:00:00
3,GHANA,GHA,WHO African Region,AFRO,103,0,12,4,0,0,7.95964382,-1.20704619,1,2022-10-04T00:00:00
3,GIBRALTAR,GIB,WHO European Region,EURO,6,0,0,0,0,0,36.1381932,-5.34488893,1,2022-10-04T00:00:00
3,GREECE,GRC,WHO European Region,EURO,82,0,2,0,0,0,39.04452874,22.9879848,1,2022-10-04T00:00:00
3,GREENLAND,GRL,WHO European Region,EURO,2,0,0,0,0,0,74.71895353,-41.39096667,1,2022-10-04T00:00:00
3,GRENADA,GRD,WHO Region of the Americas,AMRO,0,0,0,0,0,0,12.16251573,-61.65003909,0,
3,GUADELOUPE,GLP,WHO Region of the Americas,AMRO,1,0,0,0,0,0,16.20126357,-61.53039242,1,2022-08-05T00:00:00
3,GUAM,GUM,WHO Western Pacific Region,WPRO,1,0,0,0,0,0,13.44403107,144.77585678,1,2022-09-12T00:00:00
3,GUATEMALA,GTM,WHO Region of the Americas,AMRO,30,0,6,0,0,0,15.7023026,-90.3569493,1,2022-10-04T00:00:00
3,GUERNSEY,GGY,WHO European Region,EURO,0,0,0,0,0,0,49.4590463,-2.57582282,0,
3,GUINEA,GIN,WHO African Region,AFRO,0,0,0,0,0,0,10.43854094,-10.94182542,0,
3,GUINEA-BISSAU,GNB,WHO African Region,AFRO,0,0,0,0,0,0,12.0161983,-14.98748401,0,
3,GUYANA,GUY,WHO Region of the Americas,AMRO,2,0,0,0,0,0,4.79237827,-58.97416349,1,2022-08-30T00:00:00
3,HAITI,HTI,WHO Region of the Americas,AMRO,0,0,0,0,0,0,18.93900136,-72.68358014,0,
3,HOLY SEE,VAT,WHO European Region,EURO,0,0,0,0,0,0,41.89324195,12.48571114,0,
3,HONDURAS,HND,WHO Region of the Americas,AMRO,6,0,0,0,0,0,14.81934813,-86.61965899,1,2022-09-22T00:00:00
3,HUNGARY,HUN,WHO European Region,EURO,78,0,1,0,0,0,47.16647906,19.41342813,1,2022-10-04T00:00:00
3,ICELAND,ISL,WHO European Region,EURO,14,0,0,0,0,0,64.99764998,-18.6057026,1,2022-10-04T00:00:00
3,INDIA,IND,WHO South-East Asia Region,SEARO,12,0,0,1,0,0,22.88129202,79.6219942,1,2022-10-02T00:00:00
3,INDONESIA,IDN,WHO South-East Asia Region,SEARO,1,0,0,0,0,0,-2.22903453,117.31101692,1,2022-10-02T00:00:00
3,IRAN (ISLAMIC REPUBLIC OF),IRN,WHO Eastern Mediterranean Region,EMRO,1,0,0,0,0,0,32.56479959,54.30141376,1,2022-08-18T00:00:00
3,IRAQ,IRQ,WHO Eastern Mediterranean Region,EMRO,0,0,0,0,0,0,33.04800654,43.77224552,0,
3,IRELAND,IRL,WHO European Region,EURO,195,0,12,0,0,0,53.17708682,-8.1515763,1,2022-10-04T00:00:00
3,ISLE OF MAN,IMN,WHO European Region,EURO,0,0,0,0,0,0,54.2288333,-4.52652992,0,
3,ISRAEL,ISR,WHO European Region,EURO,254,0,4,0,0,0,31.35805652,34.96598271,1,2022-10-04T00:00:00
3,ITALY,ITA,WHO European Region,EURO,851,0,5,0,0,0,42.79119167,12.07165559,1,2022-10-04T00:00:00
3,JAMAICA,JAM,WHO Region of the Americas,AMRO,14,0,0,0,0,0,18.15133064,-77.31975081,1,2022-09-24T00:00:00
3,JAPAN,JPN,WHO Western Pacific Region,WPRO,6,0,0,0,0,0,37.53982621,137.97387026,1,2022-09-29T00:00:00
3,JERSEY,JEY,WHO European Region,EURO,0,0,0,0,0,0,49.21949816,-2.12891773,0,
3,JORDAN,JOR,WHO Eastern Mediterranean Region,EMRO,1,0,0,0,0,0,31.25338179,36.78694114,1,2022-09-08T00:00:00
3,KAZAKHSTAN,KAZ,WHO European Region,EURO,0,0,0,0,0,0,48.1600427,67.30130018,0,
3,KENYA,KEN,WHO African Region,AFRO,0,0,0,0,0,0,0.52978018,37.85786442,0,
3,KIRIBATI,KIR,WHO Western Pacific Region,WPRO,0,0,0,0,0,0,1.351362,173.036201,0,
3,KOSOVO,XKX,WHO European Region,EURO,0,0,0,0,0,0,42.568695,20.936955,0,
3,KUWAIT,KWT,WHO Eastern Mediterranean Region,EMRO,0,0,0,0,0,0,29.34250906,47.59355128,0,
3,KYRGYZSTAN,KGZ,WHO European Region,EURO,0,0,0,0,0,0,41.46490717,74.555493,0,
